Country,FatalsPer100k,FatalsBicyclePer100k,Fatals1BVehicle,Total,Year
 World,18,93.3,,"1,240,000",
 Afghanistan,19.8,848.9,n/a,6209,2010
 Albania,12.8,97.2,n/a,408,2010
 Angola,23.1,2074.9,n/a,4407,2010
 Argentina,12.4,24.7,n/a,5104,2012[2]
 Armenia,18.1,18.6,n/a,558,2010
 Australia,5.6,7.6,5.6,1299,2012[2]
 Austria,5.3,7.2,6.9[2],453,2013[3][4]
 Azerbaijan,13.1,122.3,n/a,1202,2010
 Bahamas,13.7,35.8,n/a,47,2010
 Bahrain,10.5,28.6,n/a,132,2010
 Bangladesh,11.6,1064.1,n/a,"17,289",2010
 Barbados,7.3,14.9,n/a,20,2010
 Belarus,10,24.7,n/a,947,2014[5]
 Belgium,7.2,8,7.7,796,2012[2]
 Belize,16.4,16.4,n/a,51,2010
 Benin,23.9,8277.3,n/a,2119,2010
 Bhutan,13.2,166.7,n/a,96,2010
 Bolivia,19.2,209.9,n/a,1910,2010
 Bosnia and Herzegovina,14.2,59.6[6],n/a,549,2014[7]
 Botswana,20.8,105.7,n/a,417,2010
 Brazil,22.5,67.7,55.9[8],"43,869",2010
 Brunei Darussalam,6.8,7.7,n/a,27,2010
 Bulgaria,10.4,23.6,19.1[9],776,2010/2009
 Burkina Faso,27.7,516.1,n/a,4566,2010
 Burundi,21.3,5960,n/a,1788,2010
 Cambodia,17.6,118.8,n/a,2581,2012[2]
 Cameroon,20.1,887.8,n/a,3933,2010
 Canada,6,9.3,6.1,2075,2011[2]
 Cape Verde,22.4,172.9,n/a,111,2010
 Central African Republic,14.6,13472.8,n/a,644,2010
 Chad,29.7,1391,n/a,3339,2010
 Chile,11.5,58,n/a,2007,2012[2]
 China,20.5,133.3,n/a,"275,983",2010[10]
 Colombia,16.4,83.5,n/a,7645,2012[2]
 Comoros,21.8,535.1,n/a,160,2010
 Republic of the Congo,17.1,1325.7,n/a,692,2010
 Cook Islands,9.9,21.2,n/a,2,2010
 Costa Rica,12.7,64.1,n/a,592,2009
 Ivory Coast,20.9,867.9,n/a,4121,2009
 Croatia,7.9,16.7,n/a,337,2014[11]
 Cuba,7.8,143.5,n/a,872,2010
 Cyprus,7.6,10.8,16.7[12],84,2010
 Czech Republic,7.1,13,15.7,742,2012[2]
 North Korea,10.7,n/a,n/a,2614,2010
 Democratic Republic of the Congo,20.9,3932.6,n/a,"13,764",2010
 Denmark,3,5.7,3.4,167,2012[2]
 Dominica,11.8,34,n/a,8,2010
 Dominican Republic,41.7,151.5,n/a,4143,2010
